npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\SIMURA~1\\AppData\\Local\\Temp\\chromatic--4184-VChqiuea3mvY
info => Loading presets
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2140) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Simuratli\Desktop\udslib\storybook-init-framework-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\.storybook\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 146/182 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 27% building 146/183 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 27% building 146/184 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 27% building 146/185 modules 39 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 27% building 147/185 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 27% building 148/185 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 27% building 148/186 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 149/186 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 150/186 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 151/186 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 151/187 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 28% building 151/188 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 28% building 151/189 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 28% building 151/190 modules 39 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 28% building 152/190 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 28% building 153/190 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 28% building 154/190 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 28% building 154/191 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 28% building 155/191 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 28% building 155/192 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 28% building 156/192 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 28% building 157/192 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 28% building 158/192 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 29% building 159/192 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 29% building 160/192 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 29% building 161/192 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 29% building 162/192 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 30% building 168/192 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 30% building 168/194 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 30% building 169/194 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 30% building 170/194 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 31% building 177/195 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 31% building 178/195 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 31% building 179/195 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 31% building 182/196 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 31% building 182/200 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 31% building 182/201 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 31% building 182/203 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 31% building 182/204 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 31% building 182/205 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 31% building 182/206 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 31% building 182/207 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 31% building 183/207 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 31% building 183/208 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 32% building 184/208 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 32% building 185/208 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 32% building 186/208 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 32% building 188/211 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 32% building 188/212 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 32% building 191/213 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 33% building 193/217 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 33% building 194/220 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 33% building 194/221 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 33% building 194/222 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 33% building 194/223 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 35% building 212/244 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 35% building 212/245 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 35% building 212/248 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 35% building 213/248 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 35% building 213/249 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 35% building 214/250 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\qs\lib\index.js
<s> [webpack.Progress] 35% building 215/250 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\qs\lib\index.js
<s> [webpack.Progress] 35% building 215/251 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 215/252 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 35% building 215/253 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 35% building 216/253 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 36% building 217/253 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 36% building 218/253 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 36% building 218/254 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 36% building 219/254 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 36% building 220/254 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 36% building 220/255 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 36% building 220/256 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 36% building 220/257 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 36% building 220/258 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 36% building 221/258 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 36% building 222/258 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 36% building 223/258 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 36% building 224/259 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.function.bind.js
